id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_project_task_checkpoint_user,project.task.checkpoint.user,model_project_task_checkpoint,project.group_project_user,1,1,1,1
access_project_task_checkpoint_tag_user,project.task.checkpoint.tag.user,model_project_task_checkpoint_tag,project.group_project_user,1,0,0,0
access_project_task_checkpoint_tag_manager,project.task.checkpoint.tag.manager,model_project_task_checkpoint_tag,project.group_project_manager,1,1,1,1
access_project_task_checkpoint_template_line_user,project.task.checkpoint.template.line.user,model_project_task_checkpoint_template_line,project.group_project_user,1,0,0,0
access_project_task_checkpoint_template_line_manager,project.task.checkpoint.template.line.manager,model_project_task_checkpoint_template_line,project.group_project_manager,1,1,1,1
access_project_task_checkpoint_rule_user,project.task.checkpoint.rule.user,model_project_task_checkpoint_rule,project.group_project_user,1,0,0,0
access_project_task_checkpoint_rule_manager,project.task.checkpoint.rule.manager,model_project_task_checkpoint_rule,project.group_project_manager,1,1,1,1
access_project_task_checkpoint_template_user,project.task.checkpoint.template.user,model_project_task_checkpoint_template,project.group_project_user,1,0,0,0
access_project_task_checkpoint_template_manager,project.task.checkpoint.template.manager,model_project_task_checkpoint_template,project.group_project_manager,1,1,1,1
access_project_apply_checkpoint_template_wizard_user,project.apply.checkpoint.template.wizard.user,model_project_apply_checkpoint_template_wizard,project.group_project_user,1,1,1,0
access_project_milestone_template_user,project.milestone.template.user,model_project_milestone_template,project.group_project_user,1,0,0,0
access_project_milestone_template_manager,project.milestone.template.manager,model_project_milestone_template,project.group_project_manager,1,1,1,1
access_project_milestone_template_checkpoint_user,project.milestone.template.checkpoint.user,model_project_milestone_template_checkpoint,project.group_project_user,1,0,0,0
access_project_milestone_template_checkpoint_manager,project.milestone.template.checkpoint.manager,model_project_milestone_template_checkpoint,project.group_project_manager,1,1,1,1
access_template_selection_wizard_user,template.selection.wizard.user,model_template_selection_wizard,project.group_project_user,1,1,1,0
