id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_documents_document_user,documents.document.user,model_documents_document,base.group_user,1,1,1,0
access_documents_document_manager,documents.document.manager,model_documents_document,base.group_system,1,1,1,1
access_copy_documents_wizard_user,copy.documents.wizard.user,model_copy_documents_wizard,unified_documents.group_unified_documents_user,1,1,1,1
access_documents_upload_wizard_user,documents.upload.wizard.user,model_documents_upload_wizard,unified_documents.group_unified_documents_user,1,1,1,1
access_unified_document_service,access_unified_document_service,model_unified_document_service,base.group_user,1,1,1,1
access_unified_document_copy_automation_user,access_unified_document_copy_automation_user,model_unified_document_copy_automation,unified_documents.group_unified_documents_user,1,1,1,1
access_unified_document_copy_automation_manager,access_unified_document_copy_automation_manager,model_unified_document_copy_automation,unified_documents.group_unified_documents_manager,1,1,1,1
access_unified_product_template_user,unified.product.template.user,model_unified_product_template,unified_documents.group_unified_documents_user,1,1,1,0
access_unified_product_template_manager,unified.product.template.manager,model_unified_product_template,unified_documents.group_unified_documents_manager,1,1,1,1
access_unified_product_document_template_line_user,unified.product.document.template.line.user,model_unified_product_document_template_line,unified_documents.group_unified_documents_user,1,1,1,0
access_unified_product_document_template_line_manager,unified.product.document.template.line.manager,model_unified_product_document_template_line,unified_documents.group_unified_documents_manager,1,1,1,1
access_unified_product_template_usage_user,unified.product.template.usage.user,model_unified_product_template_usage,unified_documents.group_unified_documents_user,1,0,0,0
access_unified_product_template_usage_manager,unified.product.template.usage.manager,model_unified_product_template_usage,unified_documents.group_unified_documents_manager,1,1,1,1
access_create_product_from_template_wizard_user,create.product.from.template.wizard.user,model_create_product_from_template_wizard,unified_documents.group_unified_documents_user,1,1,1,1
