id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_business_relationships_user,business.relationships.user,model_business_relationships,group_project_compliance_user,1,0,0,0
access_business_relationships_manager,business.relationships.manager,model_business_relationships,group_project_compliance_manager,1,1,1,0
access_business_relationships_admin,business.relationships.admin,model_business_relationships,group_project_compliance_admin,1,1,1,1
access_res_partner_ubo_user,res.partner.ubo.user,model_res_partner_ubo,group_project_compliance_user,1,0,0,0
access_res_partner_ubo_manager,res.partner.ubo.manager,model_res_partner_ubo,group_project_compliance_manager,1,1,1,0
access_res_partner_ubo_admin,res.partner.ubo.admin,model_res_partner_ubo,group_project_compliance_admin,1,1,1,1
access_business_shareholder_address_user,business.shareholder.address.user,model_business_shareholder_address,group_project_compliance_user,1,0,0,0
access_business_shareholder_address_manager,business.shareholder.address.manager,model_business_shareholder_address,group_project_compliance_manager,1,1,1,0
access_business_shareholder_address_admin,business.shareholder.address.admin,model_business_shareholder_address,group_project_compliance_admin,1,1,1,1
access_res_partner_business_shareholder_user,res.partner.business.shareholder.user,model_res_partner_business_shareholder,group_project_compliance_user,1,0,0,0
access_res_partner_business_shareholder_manager,res.partner.business.shareholder.manager,model_res_partner_business_shareholder,group_project_compliance_manager,1,1,1,0
access_res_partner_business_shareholder_admin,res.partner.business.shareholder.admin,model_res_partner_business_shareholder,group_project_compliance_admin,1,1,1,1
access_return_compliance_wizard_user,return.compliance.wizard.user,model_return_compliance_wizard,group_project_compliance_user,1,1,1,0
access_return_compliance_wizard_manager,return.compliance.wizard.manager,model_return_compliance_wizard,group_project_compliance_manager,1,1,1,0
access_return_compliance_wizard_admin,return.compliance.wizard.admin,model_return_compliance_wizard,group_project_compliance_admin,1,1,1,0
