id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_project_template_base_user,project.template.base.user,model_project_template_base,base.group_user,1,1,1,0
access_project_template_base_manager,project.template.base.manager,model_project_template_base,base.group_system,1,1,1,1
access_project_template_application_user,project.template.application.user,model_project_template_application,base.group_user,1,1,1,0
access_project_template_application_manager,project.template.application.manager,model_project_template_application,base.group_system,1,1,1,1
access_project_checkpoint_template_user,project.checkpoint.template.user,model_project_checkpoint_template,base.group_user,1,1,1,0
access_project_checkpoint_template_manager,project.checkpoint.template.manager,model_project_checkpoint_template,base.group_system,1,1,1,1
access_project_checkpoint_template_line_user,project.checkpoint.template.line.user,model_project_checkpoint_template_line,base.group_user,1,1,1,0
access_project_checkpoint_template_line_manager,project.checkpoint.template.line.manager,model_project_checkpoint_template_line,base.group_system,1,1,1,1
access_project_document_template_user,project.document.template.user,model_project_document_template,base.group_user,1,1,1,0
access_project_document_template_manager,project.document.template.manager,model_project_document_template,base.group_system,1,1,1,1
access_project_document_template_line_user,project.document.template.line.user,model_project_document_template_line,base.group_user,1,1,1,0
access_project_document_template_line_manager,project.document.template.line.manager,model_project_document_template_line,base.group_system,1,1,1,1
access_project_checklist_template_line_user,project.checklist.template.line.user,model_project_checklist_template_line,base.group_user,1,1,1,0
access_project_checklist_template_line_manager,project.checklist.template.line.manager,model_project_checklist_template_line,base.group_system,1,1,1,1
access_project_template_usage_user,project.template.usage.user,model_project_template_usage,base.group_user,1,1,1,0
access_project_template_usage_manager,project.template.usage.manager,model_project_template_usage,base.group_system,1,1,1,1
access_project_checklist_item_user,project.checklist.item.user,model_project_checklist_item,base.group_user,1,1,1,0
access_project_checklist_item_manager,project.checklist.item.manager,model_project_checklist_item,base.group_system,1,1,1,1
access_task_template_selection_wizard_user,task.template.selection.wizard.user,model_task_template_selection_wizard,base.group_user,1,1,1,0
access_task_template_selection_wizard_manager,task.template.selection.wizard.manager,model_task_template_selection_wizard,base.group_system,1,1,1,1
access_project_task_template_user,project.task.template.user,model_project_task_template,base.group_user,1,1,1,0
access_project_task_template_manager,project.task.template.manager,model_project_task_template,base.group_system,1,1,1,1
access_project_task_template_usage_user,project.task.template.usage.user,model_project_task_template_usage,base.group_user,1,1,1,0
access_project_task_template_usage_manager,project.task.template.usage.manager,model_project_task_template_usage,base.group_system,1,1,1,1
access_project_task_generation_service_user,project.task.generation.service.user,model_project_task_generation_service,base.group_user,1,0,0,0
access_project_task_generation_service_manager,project.task.generation.service.manager,model_project_task_generation_service,base.group_system,1,1,1,1
access_workflow_template_wizard_user,workflow.template.wizard.user,model_workflow_template_wizard,base.group_user,1,1,1,0
access_workflow_template_wizard_manager,workflow.template.wizard.manager,model_workflow_template_wizard,base.group_system,1,1,1,1
access_workflow_task_template_wizard_user,workflow.task.template.wizard.user,model_workflow_task_template_wizard,base.group_user,1,1,1,0
access_workflow_task_template_wizard_manager,workflow.task.template.wizard.manager,model_workflow_task_template_wizard,base.group_system,1,1,1,1
access_workflow_checkpoint_template_wizard_user,workflow.checkpoint.template.wizard.user,model_workflow_checkpoint_template_wizard,base.group_user,1,1,1,0
access_workflow_checkpoint_template_wizard_manager,workflow.checkpoint.template.wizard.manager,model_workflow_checkpoint_template_wizard,base.group_system,1,1,1,1
access_workflow_template_user,workflow.template.user,model_workflow_template,base.group_user,1,1,1,0
access_workflow_template_manager,workflow.template.manager,model_workflow_template,base.group_system,1,1,1,1
