id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_product_service_type_user,product.service.type.user,model_product_service_type,base.group_user,1,0,0,0
access_product_service_type_manager,product.service.type.manager,model_product_service_type,sales_team.group_sale_manager,1,1,1,1
access_product_department_user,product.department.user,model_product_department,base.group_user,1,0,0,0
access_product_department_manager,product.department.manager,model_product_department,sales_team.group_sale_manager,1,1,1,1
access_product_search_preset_user,product.search.preset.user,model_product_search_preset,base.group_user,1,1,1,1
access_product_search_preset_manager,product.search.preset.manager,model_product_search_preset,sales_team.group_sale_manager,1,1,1,1
access_product_search_wizard_user,product.search.wizard.user,model_product_search_wizard,base.group_user,1,1,1,1
access_product_import_wizard_user,product.import.wizard.user,model_product_import_wizard,sales_team.group_sale_manager,1,1,1,1
access_product_import_column_mapping_user,product.import.column.mapping.user,model_product_import_column_mapping,sales_team.group_sale_manager,1,1,1,1
access_product_import_preview_line_user,product.import.preview.line.user,model_product_import_preview_line,sales_team.group_sale_manager,1,1,1,1
access_product_bulk_categorize_user,product.bulk.categorize.user,model_product_bulk_categorize,sales_team.group_sale_manager,1,1,1,1
